

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

PUBLIC HEALTH AND SAFETY

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined

     (C) Compliance may result in a reduction in recycling.

     (2) An affected person may apply to the commission to extend the time permitted under ORS 459.005, 459.015, 459.035, 459.250, 459A.005 and 459A.050 for providing for all or a part of the opportunity to recycle or submitting a recycling report to the Department of Environmental Quality. The commission may:

     (a) Grant an extension upon a showing of good cause;

     (b) Impose any necessary conditions on the extension; or

     (c) Deny the application in whole or in part. [Formerly 459.185; 1993 c.560 §81; 1997 c.552 §14; 2001 c.513 §5]

 

     459A.060 [1991 c.385 §4; 1997 c.552 §15; repealed by 2001 c.513 §6]

 

     459A.065 Mandatory participation in recycling. (1) Upon findings made under subsection (3) of this section, the Environmental Quality Commission may require one or more classes of solid waste generators within all or part of a wasteshed to recycle identified recyclable material that has been source separated from other solid waste or otherwise make the material available for recycling.

     (2) In determining which materials are recyclable for purposes of mandatory participation, the cost of recycling from commercial or industrial sources shall include the generator’s cost of source separating or otherwise making the material available for recycling or reuse.

     (3) Before requiring solid waste generators to participate in recycling under this section, the commission must find, after a public hearing, that:

     (a) The opportunity to recycle has been provided for a reasonable period of time and the level of participation by generators does not fulfill the policy set forth in ORS 459.015;

     (b) The mandatory participation program is economically feasible within the affected wasteshed or portion of the wasteshed; and

     (c) The mandatory participation program is the only practical alternative to carry out the policy set forth in ORS 459.015.

     (4) After a mandatory participation program is established for a class of generators of solid waste, no person within the identified class of generators shall put solid waste out to be collected nor dispose of solid waste at a disposal site unless the person has separated the identified recyclable material according to the requirements of the mandatory participation program and made the recyclable material available for recycling. [Formerly 459.188; 1993 c.560 §82; 2001 c.513 §3]

 

     459A.070 Limitation on amount charged person who source separates recyclable material. (1) A collection service or disposal site may charge a person who source separates recyclable material and makes it available for reuse or recycling less, but not more, for collection and disposal of solid waste and collection of recyclable material than the collection service charges a person who does not source separate recyclable material.

     (2) A collection service or disposal site may charge a person who does not have solid waste collection service but who source separates recyclable material and makes the material available for reuse or recycling, for the cost of providing that service. In no case shall the charge be greater than the charge to collect or dispose of that material as solid waste. [Formerly 459.190]

 

     459A.075 Exemptions. Nothing in ORS 459.005, 459.015, 459.035, 459.250, 459.992, 459.995 and 459A.005 to 459A.665 applies to recyclable material which is:

     (1) Source separated by the generator; and

     (2) Purchased from or exchanged by the generator for fair market value for recycling or reuse. [Formerly 459.192]

 

     459A.080 Prohibitions against removing or mixing recyclable material. A person may not:

     (1) Without the permission of the owner or generator of recyclable material, take recyclable material set out to be collected by a person authorized by a city or county to provide collection service for that recyclable material.

     (2) Remove any recyclable material from a container, box, collection vehicle, depot or other receptacle for the accumulation or storage of recyclable material without permission of the owner of the receptacle.

     (3) Mix source separated recyclable material with solid waste in any vehicle, box, container or receptacle used in solid waste collection or disposal. [Formerly 459.195]

 

     459A.085 City, county authority to issue collection service franchises; opportunity to recycle; rates. (1) The Legislative Assembly finds that providing for collection service including but not limited to the collection of recyclable material as part of the opportunity to recycle is a matter of statewide concern.

     (2) The exercise of the authority granted by this section is subject to ORS 221.735 and 459.085 (3).

     (3) It is the intent of the Legislative Assembly that a city or county may displace competition with a system of regulated collection service by issuing franchises which may be exclusive if service areas are allocated. The city or county may recognize an existing collection service. A city or county may award or renew a franchise for collection service with or without bids or requests for proposals.

     (4) In carrying out the authority granted by this section, a city or county acts for and on behalf of the State of Oregon to carry out:

     (a) The purposes of ORS 459.015;

     (b) The requirements of ORS 459.005, 459.015, 459.035, 459.250, 459.992 (1) and (2), 459.995 and 459A.005 to 459A.665;

     (c) Waste reduction programs; and

     (d) The state solid waste management plan.

     (5) After October 15, 1983, a city or a county may continue, extend or renew an existing franchise or grant a new franchise for collection service. If a city or county, in furtherance of ORS 459.005 to 459.426, 459.705 to 459.790 and 459A.005 to 459A.665, has granted a collection service franchise before October 15, 1983, it may treat the franchise as if adopted under this section.

     (6)(a) If a collection service franchise is continued, extended, renewed or granted on or after October 15, 1983, the opportunity to recycle shall be provided to a franchise holder’s customers no later than July 1, 1986. This subsection does not apply to that portion of the opportunity to recycle provided at or in connection with a disposal site under ORS 459.250.

     (b) The opportunity to recycle may be provided by:

     (A) The person holding the franchise;

     (B) Another person who provides the opportunity to recycle to the franchise holder’s customers; or

     (C) A person who is granted a separate franchise from the city or county solely for the purpose of providing the opportunity to recycle.

     (c) In determining who shall provide the opportunity to recycle, a city or county shall first give due consideration to any person lawfully providing recycling or collection service on June 1, 1983, if the person continues to provide the service until the date the determination is made and the person has not discontinued the service for a period of 90 days or more between June 1, 1983, and the date the city or county makes the determination.

     (7) In granting a collection service franchise, the city or county may:

     (a) Prescribe the quality and character of and rates for collection service and the minimum requirements to guarantee maintenance of service, determine level of service, select persons to provide collection service and establish a system to pay for collection service.

     (b) Divide the regulated area into service areas, grant franchises to persons for collection service within the service areas and collect fees from persons holding such franchises.

     (8) The rates established under this section shall be just and reasonable and adequate to provide necessary collection service. The rates established by the city or county shall allow the person holding the franchise to recover any additional costs of providing the opportunity to recycle at the minimum level required by ORS 459.005, 459.015, 459.035, 459.250, 459.992 (1) and (2), 459.995 and 459A.005 to 459A.665 or at a higher level of recycling required by or permitted by the city or county. The rates shall also allow the person to recover the costs of education, promotion and notice of the opportunity to recycle provided by a person holding a franchise.

     (9) Instead of providing funding for the opportunity to recycle through rates established pursuant to subsection (8) of this section, a city or county may provide an alternative method of funding all or part of the opportunity to recycle.

     (10) In establishing service areas, the city or county shall consider:

     (a) The policies contained in ORS 459.015;

     (b) The requirements of ORS 459.250 and 459A.005 to 459A.665;

     (c) Any applicable local or regional solid waste management plan approved by the Department of Environmental Quality;

     (d) Any applicable waste reduction plan approved by the department; and

     (e) The need to conserve energy, increase efficiency, provide the opportunity to recycle, reduce truck traffic and improve safety.

     (11) A city or county may further restrict competition by permitting one or more collection service franchise holders to cooperate to provide the opportunity to recycle if the city or county finds that such cooperation will:

     (a) Improve collection service efficiency;

     (b) Guarantee an adequate volume of material to improve the feasibility and effectiveness of recycling;

     (c) Increase the stability of recycling markets; or

     (d) Encourage joint marketing of materials or joint education and promotion efforts.

     (12) The provisions of this section are in addition to and not in lieu of any other authority granted to a city or county. A city or county’s exercise of authority under this section is not intended to create any presumption regarding an activity of the local government unit not addressed in this section. This section shall not be construed to mean that it is the policy of Oregon that other local government activities may not be exercised in a manner that supplants or limits economic competition. [Formerly 459.200; 1993 c.560 §84]

 

     459A.100 Definitions for ORS 459A.100 to 459A.120. As used in ORS 459A.100 to 459A.120:

     (1) “Domestic solid waste” includes but is not limited to residential, commercial and institutional wastes generated within this state.

     (2) “Domestic solid waste” does not include:

     (a) Sewage sludge or septic tank and cesspool pumpings;

     (b) Building demolition or construction wastes and land clearing debris, if delivered to a disposal site that is limited to those purposes;

     (c) Source separated recyclable material, or material recovered at the disposal site;

     (d) Waste going to an industrial waste facility;

     (e) Waste received at an ash monofill from an energy recovery facility; or

     (f) Other material excluded by the Environmental Quality Commission in order to support the policies of ORS 459.015. [Formerly 459.292; 1993 c.560 §85]

 

     459A.105 Policy. The Legislative Assembly finds and declares that:

     (1) Domestic solid waste disposal capacity is a matter of statewide concern;

     (2) The disposal in Oregon of domestic solid waste generated both outside and within Oregon will reduce the total capacity available for disposal of domestic solid waste generated in this state;

     (3) The disposal in Oregon of domestic solid waste generated outside Oregon and within Oregon will add to the level of environmental risk associated with the transportation and disposal of those wastes; and

     (4) It is in the best interest of the public health, safety and welfare of the people of Oregon to reduce the amount of domestic solid waste being generated in Oregon in order to extend the useful life of existing domestic solid waste disposal sites and to reduce the environmental risks associated with receiving waste generated outside Oregon at those sites. [Formerly 459.293]

 

     459A.110 Additional fees for programs for reduction of domestic solid waste and environmental risks; assessment. (1) In addition to the permit fees provided in ORS 459.235, the Environmental Quality Commission shall establish a schedule of fees for all:

     (a) Disposal sites that receive domestic solid waste or solid waste generated outside the state, for final disposal or destruction; and

     (b) Persons who transport solid waste out of the State of Oregon for final disposal or destruction to a disposal site that receives domestic solid waste.

     (2) If the amount of waste tonnage per calendar year subject to the fees established under subsection (1) of this section falls, for two consecutive calendar years, below 90 percent of the amount of waste tonnage subject to the fees as averaged over the 2014 to 2016 calendar years, the commission may establish a schedule of fees for disposal sites for composting. A fee schedule established under this subsection shall:

     (a) Apply only to tonnage received by a disposal site for composting that is in excess of the first 5,000 tons received per year by the disposal site; and

     (b) Remain in effect unless or until the commission determines that a fee under this subsection is no longer necessary.

     (3) Fees adopted under subsections (1) and (2) of this section shall be based on the estimated tonnage or the actual tonnage, if known, received at the site or transported out of state for disposal and any other similar or related factors the commission finds appropriate.

     (4) For solid waste delivered to a disposal site owned or operated by a metropolitan service district, the schedule of fees, but not the permit fees provided in ORS 459.235, established by the commission in subsection (1) of this section shall be levied on the district, not the disposal site.

     (5) The commission also may require submittal of information related to volumes and sources of solid waste if necessary to carry out the activities described in ORS 459A.120. For solid waste transported out of the State of Oregon for final disposal or destruction, the required information may include the type of solid waste, the county of origin of the solid waste and the state to which the solid waste is transported for final disposal or destruction.

     (6) Before transporting or arranging for transport of solid waste out of the State of Oregon to a disposal site that receives domestic solid waste, a person shall notify the Department of Environmental Quality in writing.

     (7)(a) A local government that franchises or licenses a disposal site that receives domestic solid waste shall allow the disposal site to pass through the amount of the fees established by the commission in subsections (1) and (2) of this section to the users of the site.

     (b) If a disposal site that receives domestic solid waste passes through all or a portion of the fees established by the commission in subsections (1) and (2) of this section to a solid waste collector who uses the site, a local government that franchises or licenses the collection of solid waste shall allow the franchisee or licensee to include the amount of the fee in the collection service rate.

     (8) As used in this section, “person” does not include an individual who transports the individual’s own residential solid waste to a disposal site located out of the state. [Formerly 459.294; 1993 c.528 §2; 1993 c.560 §86; 2015 c.662 §4]

 

     Note: The amendments to 459A.110 by section 13, chapter 662, Oregon Laws 2015, become operative April 1, 2019. See section 14, chapter 662, Oregon Laws 2015. The text that is operative on and after April 1, 2019, is set forth for the user’s convenience.

     459A.110. (1) In addition to the permit fees provided in ORS 459.235, the Environmental Quality Commission shall establish a schedule of fees for all:

     (a) Disposal sites that receive domestic solid waste, building demolition or construction waste, land clearing debris, waste tires or solid waste generated outside the state, for final disposal or destruction; and

     (b) Persons who transport solid waste out of the State of Oregon for final disposal or destruction to a disposal site that receives domestic solid waste, building demolition or construction waste, land clearing debris or waste tires.

     (2) If the amount of waste tonnage per calendar year subject to the fees established under subsection (1) of this section falls, for two consecutive calendar years, below 90 percent of the amount of waste tonnage subject to the fees as averaged over the 2014 to 2016 calendar years, the commission may establish a schedule of fees for disposal sites for composting. A fee schedule established under this subsection shall:

     (a) Apply only to tonnage received by a disposal site for composting that is in excess of the first 5,000 tons received per year by the disposal site; and

     (b) Remain in effect unless or until the commission determines that a fee under this subsection is no longer necessary.

     (3) Fees adopted under subsections (1) and (2) of this section shall be based on the estimated tonnage or the actual tonnage, if known, received at the site or transported out of state for disposal and any other similar or related factors the commission finds appropriate.

     (4) For solid waste delivered to a disposal site owned or operated by a metropolitan service district, the schedule of fees, but not the permit fees provided in ORS 459.235, established by the commission in subsection (1) of this section shall be levied on the district, not the disposal site.

     (5) The commission also may require submittal of information related to volumes and sources of solid waste if necessary to carry out the activities described in ORS 459A.120. For solid waste transported out of the State of Oregon for final disposal or destruction, the required information may include the type of solid waste, the county of origin of the solid waste and the state to which the solid waste is transported for final disposal or destruction.

     (6) Before transporting or arranging for transport of solid waste out of the State of Oregon to a disposal site that receives domestic solid waste, a person shall notify the Department of Environmental Quality in writing.

     (7)(a) A local government that franchises or licenses a disposal site that receives domestic solid waste shall allow the disposal site to pass through the amount of the fees established by the commission in subsections (1) and (2) of this section to the users of the site.

     (b) If a disposal site that receives domestic solid waste passes through all or a portion of the fees established by the commission in subsections (1) and (2) of this section to a solid waste collector who uses the site, a local government that franchises or licenses the collection of solid waste shall allow the franchisee or licensee to include the amount of the fee in the collection service rate.

     (8) As used in this section, “person” does not include an individual who transports the individual’s own residential solid waste to a disposal site located out of the state.

 

     459A.115 [1991 c.385 §13a; 1993 c.560 §88; repealed by 2015 c.662 §5]

 

     459A.120 Use of additional fees. (1) The fees established by the Environmental Quality Commission under ORS 459A.110 shall be deposited in the General Fund and credited to an account of the Department of Environmental Quality. Such moneys are continuously appropriated to the department to fund the update and implementation of the statewide integrated solid waste management plan under ORS 459A.020 and the policies set forth in ORS 459.015.

     (2) Activities that may be funded to carry out the purposes of this section include but are not limited to:

     (a) Activities to reduce the environmental and human health impacts of materials at all stages of their life cycles, such as:

     (A) Promoting and enhancing waste prevention, recycling and other waste recovery activities;

     (B) Collecting data;

     (C) Researching, planning, developing and applying performance measures;

     (D) Developing standards and educational and promotional activities;

     (E) Supporting markets;

     (F) Demonstrating activities; and

     (G) Managing household hazardous wastes and materials;

     (b) Solid waste planning activities by counties and metropolitan service districts, as approved by the department; and

     (c) Providing grants or loans to fund the types of activities listed in paragraphs (a) and (b) of this subsection. In providing grants under this paragraph, the department shall give preference to providing grants for activities that reduce solid waste generation and exceed the requirements of this chapter. [Formerly 459.295; 1993 c.560 §89; 1999 c.59 §130; 2015 c.662 §7]

 

     459A.125 Maximum amount of additional fee; adjustments. (1) The fees generated under ORS 459A.110 shall be sufficient to accomplish the purposes set forth in ORS 459A.120, provided that:

     (a) The fees established under ORS 459A.110 (1) shall be no more than $1.18 per ton for the biennium beginning July 1, 2015; and

     (b) Any per-ton fee on disposal sites for composting under ORS 459A.110 (2) shall be no more than the per-ton fee assessed on domestic solid waste disposal under ORS 459A.110 (1), less $0.81 per ton.

     (2) For the biennium beginning July 1, 2017, and each subsequent biennium and subject to prior approval by the Oregon Department of Administrative Services, the Environmental Quality Commission may:

     (a) Proportionally adjust the fees established under this section and ORS 459A.110 to meet revenue needs consistent with the budget authorized by the Legislative Assembly as that budget may be modified by the Emergency Board; or

     (b) Adjust for inflation by modifying the amount of the fees established under this section and ORS 459A.110 based on the West Region Consumer Price Index for All Urban Consumers for All Items, as published by the Bureau of Labor Statistics of the United States Department of Labor.

     (3) Any fee adjustment adopted pursuant to subsection (2) of this section shall be adopted not less than six months prior to the date that the fee adjustment will be effective.

     (4) The commission may not adopt a fee adjustment under subsection (2) of this section if the adjustment would result in:

     (a) A fee increase or decrease of less than two percent for the biennium for which the fee adjustment will be effective; or

     (b) A fee under ORS 459A.110 (1) that is greater than the maximum fee provided for in subsection (1)(a) of this section adjusted annually on July 1 by a three percent increase in the maximum fee.

     (5) The commission may not adopt more than one fee adjustment under subsection (2) of this section each biennium. [2015 c.662 §6]

 

     Note: 459A.125 and 459A.130 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.130 Rebate of additional fee to economically distressed counties. (1)(a) By September 30 of each year, the Department of Environmental Quality shall provide a rebate of the fees established under ORS 459A.110 to the nine most economically distressed counties in this state.

     (b) The department shall annually identify the counties that will receive the rebate provided for under this section and, no later than January 31 of each year, provide notice to:

     (A) Each of the economically distressed counties identified by the department that will receive the rebate calculated under subsection (2) of this section for the calendar year; and

     (B) Each of the counties that received a rebate during the previous calendar year.

     (2)(a) For the biennium beginning July 1, 2015, the amount of the rebate provided to an economically distressed county under this section shall be no more than $0.28 per:

     (A) Each ton of solid waste disposed that was generated within the economically distressed county during the previous calendar year; or

     (B) If the department calculates an adjustment under paragraph (c) of this subsection, each adjusted ton of solid waste disposed that was generated within the economically distressed county during the previous calendar year.

     (b) For the biennium beginning July 1, 2017, and each subsequent biennium, if the Environmental Quality Commission adjusts the fees established under ORS 459A.110 pursuant to ORS 459A.125 (2), the commission shall also proportionally adjust the amount of the per-ton rebate specified in paragraph (a) of this subsection.

     (c)(A) The department shall calculate the total tonnage of solid waste disposed that was generated in a calendar year within all of the economically distressed counties identified under subsection (1) of this section.

     (B) If the total for all economically distressed counties is greater than 10 percent of all solid waste disposed of in this state during the same calendar year, the department may calculate an adjusted tonnage for each economically distressed county for purposes of calculating the rebate provided for under this section.

     (C) The adjusted tonnage for each economically distressed county shall be proportional to the actual tonnage generated and calculated such that the sum of the adjusted tonnage for all of the economically distressed counties is equal to 10 percent of all solid waste disposed of in this state during the calendar year.

     (3) If a city within an economically distressed county owns and operates a landfill, the department shall distribute the portion of the rebate for the economically distressed county that is calculated based on tons of solid waste disposed that was generated in the county and disposed of at the landfill owned by the city to the city instead of the county.

     (4) Moneys received by a city or county pursuant to the rebate program provided for under this section may be used only for:

     (a) Purposes authorized in ORS 459A.120;

     (b) The operation of solid waste disposal facilities; or

     (c) The reduction of disposal fees.

     (5)(a) The commission shall adopt rules to carry out the provisions of this section. Rules adopted under this subsection shall include:

     (A) A methodology for identifying the most economically distressed counties in this state; and

     (B) A process for providing rebates to the economically distressed counties.

     (b) The methodology for identifying economically distressed counties adopted under this subsection may be based on a methodology adopted by the Oregon Business Development Department by rule under ORS 285A.020 and 285A.075.

     (6) As used in this section:

     (a) “Landfill” has the meaning given that term in ORS 459.005; and

     (b) “Solid waste disposed” has the meaning given that term in ORS 459A.010 (3)(d). [2015 c.662 §6a]

 

     Note: See note under 459A.125.

 

     Note: Section 18, chapter 662, Oregon Laws 2015, provides:

     Sec. 18. No later than October 31, 2022, the Department of Environmental Quality shall submit a report in the manner provided by ORS 192.245, and may include recommendations for legislation, to the interim committees of the Legislative Assembly having subject matter jurisdiction over the environment and natural resources. The report shall include:

     (1) Information on options for sustainable and adequate funding of solid waste management, prevention, reuse and recycling programs;

     (2) An evaluation of the effectiveness and value of the fee rebate program provided for under section 6a of this 2015 Act [459A.130]; and

     (3) Information on the implementation of the state’s plan for an integrated system of materials and waste management in the State of Oregon, as adopted in accordance with ORS 459A.020. [2015 c.662 §18]

 

SPECIFIC RECYCLING REQUIREMENTS

 

(Electronic Devices)

 

     459A.300 Legislative findings. The Legislative Assembly finds that:

     (1) It is necessary to encourage the design of electronic devices that are more resource-efficient, more recyclable and less environmentally toxic;

     (2) The development and availability of a statewide system that conveniently serves both urban and rural areas of Oregon for the collection, transportation and recycling of electronic devices is in the best interest of the state; and

     (3) A statewide collection, transportation and recycling system should be financed by the manufacturers of those electronic devices. [2007 c.302 §1]

 

     Note: 459A.300 to 459A.365 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.305 Definitions for ORS 459A.305 to 459A.355. As used in ORS 459A.305 to 459A.355:

     (1) “Brand” means a name, symbols, words or marks that identify a covered electronic device, rather than any of its components, and attribute the device to the owner of the brand as the manufacturer.

     (2) “Collector” means an entity that collects covered electronic devices as part of a manufacturer program or the state contractor program.

     (3) “Computer peripheral” means:

     (a) A keyboard or mouse sold exclusively for external use with a computer as a wireless or corded device that provides input into, or output from, a computer; or

     (b) Cords used with a keyboard or mouse described in paragraph (a) of this subsection.

     (4)(a) “Covered electronic device” means:

     (A) A computer monitor of any type having a viewable area greater than four inches measured diagonally;

     (B) A desktop computer or portable computer;

     (C) A television of any type having a viewable area greater than four inches measured diagonally;

     (D) A computer peripheral; or

     (E) A printer.

     (b) “Covered electronic device” does not include:

     (A) Any part of a motor vehicle;

     (B) Any part of a larger piece of equipment designed and intended for use in an industrial, commercial or medical setting, such as diagnostic, monitoring or control equipment;

     (C) Telephones or personal digital assistants of any type unless the telephone or personal digital assistant contains a viewable area greater than four inches measured diagonally; or

     (D) Any part of a clothes washer, clothes dryer, refrigerator, freezer, microwave oven, conventional oven or range, dishwasher, room air conditioner, dehumidifier or air purifier.

     (5) “Covered entity” means any Oregon household, a business that employs 10 or fewer individuals, a not-for-profit organization exempt from taxation under section 501(c)(3) of the Internal Revenue Code that employs 10 or fewer individuals, or any person giving seven or fewer covered electronic devices to a collector at any one time.

     (6) “Environmentally sound management practices” means practices that comply with all applicable laws, including but not limited to adequate record keeping, tracking the fate of recycled materials, performance audits and inspections, provisions for reuse and refurbishment, compliance with worker health and safety requirements, maintaining liability insurance and financial assurances and practices that may be adopted by rule by the Environmental Quality Commission.

     (7)(a) “Manufacturer” means any person, irrespective of the selling technique used, including by means of remote sale:

     (A) That manufactures covered electronic devices under a brand that it owns or is licensed to use;

     (B) That sells covered electronic devices manufactured by others under a brand that the seller owns;

     (C) That manufactures covered electronic devices without affixing a brand;

     (D) That manufactures covered electronic devices to which it affixes a brand that it does not own; or

     (E) On whose account covered electronic devices manufactured outside the United States are imported into the United States. This subparagraph does not apply if, at the time the covered electronic devices are imported into the United States, another person is registered as the manufacturer of the brand of the covered electronic devices.

     (b) “Manufacturer” does not include a person:

     (A) With a license to manufacture covered electronic devices for delivery exclusively to or at the order of the licenser.

     (B) That manufactures only computer peripherals and no other covered electronic devices.

     (8) “Manufacturer program” means a statewide plan for collecting, transporting and recycling covered electronic devices that is provided by a single manufacturer or group of manufacturers pursuant to ORS 459A.320.

     (9) “Orphan device” means a covered electronic device for which no manufacturer can be identified.

     (10) “Person” means the United States, the state or a public or private corporation, local government unit, public agency, individual, partnership, association, firm, trust, estate or other legal entity.

     (11) “Portable computer” means any of the following that has a viewable area greater than four inches measured diagonally and that can be carried as one unit by an individual:

     (a) A laptop computer;

     (b) A notebook computer; or

     (c) A notepad computer.

     (12) “Premium service” means services such as at-location system upgrade services and at-home pickup services, including curbside pickup service.

     (13)(a) “Printer” means a device that:

     (A) Is used to make reproductions, or is multifunctional and performs one or more operations such as scanning or faxing in addition to making reproductions;

     (B) Is designed to be placed on a desk or other work surface and may include an optional floor stand; and

     (C) Uses print technology such as laser, electrographic, ink jet, dot matrix, thermal or digital sublimation.

     (b) “Printer” does not include a device used to make reproductions that:

     (A) Is floor-standing;

     (B) Is a point of sale receipt printer;

     (C) Is also a calculator;

     (D) Can also make labels; or

     (E) Is embedded in something other than a covered electronic device.

     (14)(a) “Recycling” means:

     (A) Processing through disassembling, dismantling, shredding, transforming or remanufacturing covered electronic devices, components and by-products into usable or marketable raw materials or products in a manner such that the original products may lose their identity; or

     (B) Smelting materials from components removed from covered electronic devices to recover metals for reuse in conformance with applicable laws and rules.

     (b) “Recycling” does not include:

     (A) Landfill disposal or incineration of covered electronic devices; or

     (B) Energy recovery or energy generation by means of combusting covered electronic devices, components and by-products with or without other waste.

     (15) “Recycling credit” means a credit granted to a manufacturer program or a state contractor program for the collection, transport and recycling of covered electronic devices in an amount that exceeds the program’s return share by weight for a calendar year.

     (16) “Retailer” means a person that offers new covered electronic devices for sale at retail through any means, including but not limited to remote offerings such as sales outlets, catalogs or the Internet.

     (17) “Return share” means the minimum percentage of covered electronic devices that an individual manufacturer is responsible for collecting, transporting and recycling.

     (18) “Return share by weight” means the minimum total weight of covered electronic devices that an individual manufacturer is responsible for collecting, transporting and recycling.

     (19)(a) “Sell” or “sale” means any transfer of title for consideration, including but not limited to remote sales conducted through sales outlets, catalogs or the Internet, or any other similar electronic means.

     (b) “Sell” or “sale” does not include leases.

     (20) “State contractor program” means a statewide program for collecting, transporting and recycling covered electronic devices that is provided by the Department of Environmental Quality for manufacturers who pay a recycling fee to the department pursuant to ORS 459A.325. [2007 c.302 §2; 2011 c.548 §§3,4]

 

     Note: See note under 459A.300.

 

     459A.310 Applicability to manufacturers; applicability to reused or refurbished covered electronic devices; requirements for sale of covered electronic devices by manufacturers. (1) ORS 459A.305 to 459A.355 apply to all manufacturers engaging in the activities set forth in ORS 459A.305 (7) before, on or after June 7, 2007.

     (2) ORS 459A.305 to 459A.355 do not apply to reused or refurbished covered electronic devices.

     (3) A manufacturer may not sell or offer for sale any covered electronic device, except for computer peripherals, in or for delivery in this state unless:

     (a) The covered electronic device is labeled with a brand and the label is permanently affixed and readily visible; and

     (b) The brand is included in the plan that is filed with the Department of Environmental Quality pursuant to ORS 459A.320. [2007 c.302 §3; 2011 c.548 §9]

 

     Note: See note under 459A.300.

 

     459A.315 Registration by manufacturer; fees. (1) Before January 1 of each year, a manufacturer of covered electronic devices sold or offered for sale in this state shall register with the Department of Environmental Quality, for a period to cover the upcoming calendar year, on a form provided by the department. The registration shall include:

     (a) A list of all the brands manufactured, sold or imported by the manufacturer, including those brands being offered for sale in this state by the manufacturer.

     (b) A statement of whether the manufacturer will be implementing a manufacturer program or utilizing the state contractor program for recycling covered electronic devices.

     (c) Any other information required by the department to implement ORS 459A.305 to 459A.355.

     (2)(a) Not later than July 1 of each year, a manufacturer of covered electronic devices sold or offered for sale in this state shall pay an annual registration fee to the department.

     (b) For calendar years 2008 through 2011, the manufacturer registration fee shall be:

     (A) $15,000 for manufacturers selling more than one percent of the total number of units of covered electronic devices sold in this state the previous calendar year.

     (B) $5,000 for manufacturers selling at least 0.1 percent but not more than one percent of the total number of units of covered electronic devices sold in this state the previous calendar year.

     (C) $200 for manufacturers selling at least 0.01 percent but less than 0.1 percent of the total number of units of covered electronic devices sold in this state the previous calendar year.

     (D) $40 for manufacturers selling less than 0.01 percent of the total number of units of covered electronic devices sold in this state the previous calendar year.

     (c) For calendar years 2012 and beyond, the Environmental Quality Commission may modify the registration fees under this section so that the total of registration fees collected approximately matches the department’s costs in implementing ORS 459A.305 to 459A.355, excluding costs incurred under ORS 459A.340 (4).

     (3)(a) If a manufacturer ceases to manufacture, sell or import covered electronic devices and covered electronic devices manufactured, sold or imported by the manufacturer are collected for recycling under a manufacturer program or the state contractor program, the manufacturer shall register with the department and pay a registration fee of $250.

     (b) Any manufacturer described in paragraph (a) of this subsection to which the department provides notification of a return share and return share by weight and that has not previously filed a registration shall, within 30 days of receiving the notification, file a registration with the department and pay to the department a registration fee of $250. [2007 c.302 §4]

 

     Note: See note under 459A.300.

 

     459A.320 Manufacturer program plan; state contractor program. (1) A manufacturer choosing to implement a manufacturer program shall submit a plan to the Department of Environmental Quality at the time of payment of the annual registration fee required under ORS 459A.315.

     (2) The manufacturer’s plan must describe how the manufacturer will:

     (a) Finance, manage and conduct a statewide program to collect covered electronic devices from covered entities in this state.

     (b) Provide for environmentally sound management practices to collect, transport and recycle covered electronic devices.

     (c) Provide for advertising and promotion of collection opportunities statewide and on a regular basis.

     (d) Include convenient service in every county in this state and at least one collection site for any city with a population of at least 10,000. A collection site for a county may be the same as a collection site for a city in the county. Collection sites shall be staffed and open to the public at a frequency adequate to meet the needs of the area being served. A program may provide collection service jointly with another program.

     (3) A manufacturer choosing to implement a manufacturer program shall:

     (a) Meet or exceed the requirements for collection sites described in subsection (2) of this section.

     (b) Provide for collection, transportation and recycling of covered electronic devices for covered entities free of charge, except that a manufacturer that provides premium service for a covered entity may charge for the additional cost of that premium service.

     (c) Implement the plan required under this section.

     (d) Conduct a statistically significant sampling or actual count of the covered electronic devices, except for computer peripherals, collected and recycled by the manufacturer each calendar year using a methodology approved by the department. The manufacturer shall report the results of the sampling or count to the department, in accordance with the approved sampling methodology or as directed by the department, no later than March 1 of the following calendar year. The report must include:

     (A) A list of all brands identified during the sampling or count by the manufacturer;

     (B) The weight of covered electronic devices identified for each brand during the sampling or count; and

     (C) The total weight of covered electronic devices, including orphan devices and computer peripherals, collected from covered entities in the state by the manufacturer during the previous calendar year.

     (e) By March 1 of each year, provide a report to the department that details how the plan required under this section was implemented during the previous calendar year.

